"Fecha","Cierre","Apertura","Máximo","Mínimo","Vol.","% var."
"10.08.2021","0.70911","0.70119","0.71556","0.68967","12.73M","1.13%"
"09.08.2021","0.70119","0.67261","0.71049","0.64961","12.69M","4.25%"
"08.08.2021","0.67261","0.72076","0.73147","0.66484","13.18M","-6.68%"
"07.08.2021","0.72076","0.69555","0.73590","0.68718","20.00M","3.62%"
"06.08.2021","0.69555","0.67803","0.70604","0.66155","10.93M","2.58%"
"05.08.2021","0.67803","0.66976","0.69043","0.64676","11.67M","1.24%"
"04.08.2021","0.66976","0.64082","0.67997","0.62983","10.41M","4.52%"
"03.08.2021","0.64081","0.65560","0.66195","0.62079","6.34M","-2.26%"
"02.08.2021","0.65560","0.65957","0.67080","0.63813","8.66M","-0.60%"
"01.08.2021","0.65958","0.64935","0.71979","0.64860","35.21M","1.57%"
"31.07.2021","0.64935","0.61530","0.65857","0.60866","14.24M","5.53%"
"30.07.2021","0.61531","0.59481","0.61994","0.57393","12.61M","3.44%"
"29.07.2021","0.59481","0.57140","0.60259","0.55666","7.57M","4.46%"
"28.07.2021","0.56944","0.57311","0.58531","0.55160","9.52M","-0.64%"
"27.07.2021","0.57311","0.54753","0.57820","0.53607","11.41M","4.67%"
"26.07.2021","0.54753","0.54200","0.59846","0.54091","18.61M","1.02%"
"25.07.2021","0.54200","0.54015","0.54249","0.52575","5.93M","-0.76%"
"24.07.2021","0.54613","0.52461","0.55479","0.52091","10.73M","4.10%"
"23.07.2021","0.52461","0.51308","0.52991","0.50173","9.17M","2.25%"
"22.07.2021","0.51308","0.50331","0.52220","0.49563","10.66M","2.37%"
"21.07.2021","0.50122","0.46654","0.50660","0.45685","15.63M","7.43%"
"20.07.2021","0.46654","0.49411","0.50198","0.45654","15.12M","-5.58%"
"19.07.2021","0.49411","0.51932","0.51991","0.48812","12.02M","-4.85%"
"18.07.2021","0.51932","0.53413","0.55475","0.51486","17.78M","-2.77%"
"17.07.2021","0.53413","0.54953","0.60147","0.53142","58.19M","-2.80%"
"16.07.2021","0.54953","0.50691","0.57769","0.49436","41.50M","8.41%"
"15.07.2021","0.50691","0.53101","0.53927","0.49914","8.67M","-4.54%"
"14.07.2021","0.53101","0.53512","0.53752","0.49823","8.65M","-0.77%"
"13.07.2021","0.53513","0.54843","0.55330","0.52724","6.89M","-2.58%"
"12.07.2021","0.54932","0.56292","0.57181","0.54053","6.29M","-2.31%"
"11.07.2021","0.56233","0.55752","0.56623","0.54616","6.24M","0.86%"
"10.07.2021","0.55752","0.56951","0.57956","0.54762","6.69M","-2.11%"
"09.07.2021","0.56951","0.56912","0.57328","0.53787","12.83M","0.07%"
"08.07.2021","0.56912","0.61353","0.61671","0.56075","15.72M","-7.24%"
"07.07.2021","0.61353","0.59292","0.64760","0.58654","17.09M","3.48%"
"06.07.2021","0.59292","0.56677","0.59949","0.56607","10.67M","4.61%"
"05.07.2021","0.56677","0.60463","0.60600","0.55686","8.96M","-6.26%"
"04.07.2021","0.60462","0.59085","0.61992","0.58941","7.87M","2.33%"
"03.07.2021","0.59085","0.58129","0.59732","0.56698","6.32M","1.64%"
"02.07.2021","0.58129","0.58105","0.58929","0.54657","5.18M","0.04%"
"01.07.2021","0.58105","0.61478","0.61878","0.56088","10.14M","-5.49%"
"30.06.2021","0.61478","0.58399","0.61478","0.56306","10.28M","5.27%"
"29.06.2021","0.58399","0.55640","0.61846","0.55640","12.25M","4.96%"
"28.06.2021","0.55640","0.54099","0.56887","0.53189","8.46M","2.85%"
"27.06.2021","0.54099","0.51109","0.54249","0.50043","7.97M","6.13%"
"26.06.2021","0.50972","0.51826","0.53017","0.48624","11.53M","-1.65%"
"25.06.2021","0.51826","0.57322","0.59138","0.51065","13.31M","-9.59%"
"24.06.2021","0.57322","0.55011","0.57911","0.52643","10.32M","4.20%"
"23.06.2021","0.55011","0.48313","0.56681","0.46895","15.63M","13.86%"
"22.06.2021","0.48313","0.50994","0.53204","0.42526","36.49M","-5.41%"
"21.06.2021","0.51074","0.60051","0.60400","0.49906","23.60M","-14.95%"
"20.06.2021","0.60051","0.59665","0.60800","0.56016","10.98M","0.65%"
"19.06.2021","0.59665","0.60861","0.62717","0.59204","5.16M","-1.97%"
"18.06.2021","0.60861","0.65752","0.65837","0.58989","13.44M","-7.44%"
"17.06.2021","0.65752","0.65583","0.68881","0.64281","8.35M","0.26%"
"16.06.2021","0.65583","0.69107","0.69114","0.65000","10.32M","-5.10%"
"15.06.2021","0.69107","0.67122","0.72329","0.66669","18.09M","2.96%"
"14.06.2021","0.67122","0.64862","0.67638","0.63867","13.06M","3.48%"
"13.06.2021","0.64862","0.61672","0.65953","0.59745","12.59M","5.17%"
"12.06.2021","0.61672","0.64590","0.64676","0.59310","14.96M","-4.52%"
"11.06.2021","0.64590","0.66434","0.71688","0.63915","17.68M","-2.73%"
"10.06.2021","0.66404","0.70336","0.70760","0.64524","10.04M","-5.59%"
"09.06.2021","0.70336","0.67093","0.70336","0.63662","12.91M","4.83%"
"08.06.2021","0.67093","0.69401","0.70738","0.60622","21.17M","-3.33%"
"07.06.2021","0.69401","0.76219","0.79976","0.68826","14.35M","-8.95%"
"06.06.2021","0.76219","0.75050","0.77377","0.74314","8.59M","1.56%"
"05.06.2021","0.75050","0.75995","0.81790","0.72098","15.96M","-1.24%"
"04.06.2021","0.75995","0.82889","0.83072","0.72189","17.78M","-8.32%"
"03.06.2021","0.82889","0.79630","0.84934","0.78964","13.36M","4.09%"
"02.06.2021","0.79629","0.74733","0.84398","0.73384","21.78M","6.55%"
"01.06.2021","0.74733","0.76750","0.77417","0.72431","12.49M","-2.63%"
"31.05.2021","0.76750","0.70338","0.76750","0.66922","13.88M","9.01%"
"30.05.2021","0.70408","0.68038","0.73823","0.63826","14.66M","3.48%"
"29.05.2021","0.68038","0.74802","0.78726","0.64074","19.57M","-9.04%"
"28.05.2021","0.74802","0.84072","0.85231","0.70127","26.51M","-11.03%"
"27.05.2021","0.84072","0.88830","0.92859","0.79373","31.62M","-5.16%"
"26.05.2021","0.88642","0.73738","0.88642","0.73519","25.52M","20.21%"
"25.05.2021","0.73738","0.72506","0.77006","0.66200","22.69M","1.70%"
"24.05.2021","0.72506","0.55876","0.74270","0.55092","37.42M","29.76%"
"23.05.2021","0.55877","0.68044","0.70780","0.45617","52.03M","-17.88%"
"22.05.2021","0.68044","0.75699","0.76311","0.65546","27.14M","-10.11%"
"21.05.2021","0.75699","0.87442","0.91920","0.64875","40.50M","-13.43%"
"20.05.2021","0.87442","0.74442","0.91454","0.66405","39.38M","17.46%"
"19.05.2021","0.74443","1.10761","1.11793","0.56590","66.59M","-32.79%"
"18.05.2021","1.10761","1.05914","1.14156","1.04983","16.03M","4.58%"
"17.05.2021","1.05914","1.14155","1.14383","1.02108","23.17M","-7.18%"
"16.05.2021","1.14106","1.13523","1.23688","1.07748","21.73M","0.51%"
"15.05.2021","1.13523","1.21998","1.22721","1.12648","17.21M","-6.95%"
"14.05.2021","1.21998","1.19339","1.24880","1.17822","17.07M","2.23%"
"13.05.2021","1.19339","1.16769","1.25121","1.09599","33.08M","3.73%"
"12.05.2021","1.15047","1.39393","1.41560","1.15029","25.35M","-17.46%"
"11.05.2021","1.39392","1.31065","1.39392","1.25993","25.81M","6.13%"
"10.05.2021","1.31337","1.41338","1.49639","1.25333","36.52M","-7.08%"
"09.05.2021","1.41338","1.41831","1.46349","1.33648","25.53M","-0.38%"
"08.05.2021","1.41870","1.40604","1.51467","1.38215","28.28M","0.90%"
"07.05.2021","1.40604","1.40347","1.59127","1.35243","59.26M","0.18%"
"06.05.2021","1.40347","1.36247","1.44640","1.32925","43.26M","2.74%"
"05.05.2021","1.36609","1.17397","1.37151","1.17397","35.07M","16.40%"
"04.05.2021","1.17360","1.29241","1.29261","1.15400","27.69M","-9.15%"
"03.05.2021","1.29181","1.25589","1.32148","1.25313","18.92M","2.86%"
"02.05.2021","1.25590","1.27024","1.29686","1.22439","15.52M","-1.13%"
"01.05.2021","1.27024","1.26338","1.29977","1.23321","20.87M","0.54%"
"30.04.2021","1.26338","1.18751","1.27716","1.16581","19.95M","6.39%"
"29.04.2021","1.18751","1.20070","1.23420","1.15398","17.09M","-1.10%"
"28.04.2021","1.20070","1.23056","1.27957","1.14947","20.79M","-2.43%"
"27.04.2021","1.23056","1.16396","1.25135","1.13911","19.84M","5.72%"
"26.04.2021","1.16396","1.02429","1.16436","1.01549","22.65M","13.64%"
"25.04.2021","1.02429","1.03341","1.10243","0.97003","14.38M","-0.88%"
"24.04.2021","1.03341","1.17197","1.17343","1.02973","20.28M","-11.82%"
"23.04.2021","1.17197","1.07104","1.17859","0.86660","60.22M","9.42%"
"22.04.2021","1.07104","1.20497","1.25026","1.05259","34.24M","-11.11%"
"21.04.2021","1.20497","1.26579","1.31320","1.19353","26.84M","-4.74%"
"20.04.2021","1.26490","1.31977","1.32824","1.16017","53.46M","-3.78%"
"19.04.2021","1.31462","1.34822","1.46701","1.18081","62.56M","-2.49%"
"18.04.2021","1.34821","1.47391","1.48380","1.12368","52.73M","-8.39%"
"17.04.2021","1.47165","1.52791","1.59938","1.46359","26.54M","-3.68%"
"16.04.2021","1.52791","1.51943","1.56544","1.40453","32.39M","0.56%"
"15.04.2021","1.51943","1.46283","1.59218","1.43823","27.28M","3.66%"
"14.04.2021","1.46579","1.50001","1.56627","1.40089","29.36M","-2.28%"
"13.04.2021","1.50001","1.41689","1.51986","1.39651","25.68M","5.87%"
"12.04.2021","1.41689","1.43694","1.47239","1.39079","19.01M","-1.39%"
"11.04.2021","1.43694","1.46425","1.57066","1.40964","35.85M","-1.87%"
"10.04.2021","1.46425","1.53969","1.61779","1.39362","59.46M","-4.90%"
"09.04.2021","1.53969","1.29084","1.64527","1.26449","120.53M","19.28%"
"08.04.2021","1.29084","1.18620","1.29884","1.17661","24.93M","8.82%"
"07.04.2021","1.18620","1.32698","1.37898","1.15149","50.98M","-10.61%"
"06.04.2021","1.32698","1.27722","1.33636","1.17752","48.32M","3.90%"
"05.04.2021","1.27722","1.17511","1.28248","1.12942","34.46M","8.71%"
"04.04.2021","1.17491","1.11515","1.18409","1.10058","17.72M","5.36%"
"03.04.2021","1.11515","1.19863","1.26243","1.11270","30.61M","-6.96%"
"02.04.2021","1.19863","1.15361","1.27757","1.13442","41.15M","3.90%"
"01.04.2021","1.15361","1.14087","1.18337","1.11749","23.95M","1.12%"
"31.03.2021","1.14087","1.16942","1.18529","1.07875","22.38M","-2.44%"
"30.03.2021","1.16942","1.13953","1.20981","1.12313","33.60M","2.92%"
"29.03.2021","1.13626","1.12077","1.14511","1.07623","25.72M","1.51%"
"28.03.2021","1.11939","1.08166","1.14800","1.05555","36.01M","3.49%"
"27.03.2021","1.08166","1.07410","1.08810","1.01131","23.82M","0.70%"
"26.03.2021","1.07410","0.97348","1.09050","0.97348","33.03M","10.34%"
"25.03.2021","0.97348","0.99107","1.01429","0.93429","25.95M","-1.78%"
"24.03.2021","0.99107","1.05194","1.12291","0.94638","34.67M","-5.79%"
"23.03.2021","1.05194","1.08553","1.11448","1.02801","29.80M","-3.09%"
"22.03.2021","1.08553","1.12432","1.20800","1.07540","61.21M","-3.45%"
"21.03.2021","1.12432","1.08189","1.13707","1.06190","28.32M","3.92%"
"20.03.2021","1.08189","1.18415","1.22688","1.07919","36.44M","-8.64%"
"19.03.2021","1.18415","1.20290","1.24116","1.15069","55.21M","-1.56%"
"18.03.2021","1.20290","1.23327","1.37758","1.19118","133.53M","-2.46%"
"17.03.2021","1.23327","1.02896","1.34496","0.94375","373.53M","19.86%"
"16.03.2021","1.02896","0.76011","1.17479","0.73014","218.22M","35.37%"
"15.03.2021","0.76010","0.76656","0.80713","0.72047","28.49M","-1.04%"
"14.03.2021","0.76806","0.81454","0.85006","0.76806","27.17M","-5.71%"
"13.03.2021","0.81454","0.75556","0.83519","0.72213","37.41M","7.81%"
"12.03.2021","0.75556","0.80174","0.81350","0.73178","34.07M","-5.76%"
"11.03.2021","0.80174","0.81926","0.85765","0.77775","50.20M","-2.14%"
"10.03.2021","0.81927","0.74688","0.87827","0.69408","112.53M","9.81%"
"09.03.2021","0.74609","0.74191","0.76332","0.70298","33.37M","0.56%"
"08.03.2021","0.74191","0.69522","0.74191","0.66457","35.77M","6.72%"
"07.03.2021","0.69521","0.66461","0.72564","0.66183","34.08M","4.60%"
"06.03.2021","0.66461","0.67879","0.69727","0.63418","25.58M","-2.09%"
"05.03.2021","0.67879","0.69147","0.72227","0.63399","54.83M","-1.83%"
"04.03.2021","0.69147","0.76372","0.79286","0.66539","89.59M","-9.46%"
"03.03.2021","0.76372","0.60242","0.83833","0.59319","191.79M","26.78%"
"02.03.2021","0.60242","0.58522","0.62820","0.55414","52.20M","2.94%"
"01.03.2021","0.58522","0.52626","0.59662","0.51984","50.83M","11.20%"
"28.02.2021","0.52626","0.51439","0.53624","0.45922","45.92M","2.31%"
"27.02.2021","0.51439","0.52582","0.56759","0.50214","64.05M","-2.17%"
"26.02.2021","0.52581","0.48123","0.55510","0.44215","102.45M","9.27%"
"25.02.2021","0.48122","0.51374","0.53803","0.47564","39.25M","-6.33%"
"24.02.2021","0.51374","0.47704","0.54984","0.44569","70.75M","7.78%"
"23.02.2021","0.47665","0.53837","0.54836","0.39703","99.55M","-11.46%"
"22.02.2021","0.53837","0.60614","0.64038","0.45688","72.89M","-11.18%"
"21.02.2021","0.60614","0.57861","0.60942","0.56334","36.96M","4.76%"
"20.02.2021","0.57861","0.61314","0.63314","0.54653","51.28M","-5.63%"
"19.02.2021","0.61316","0.63293","0.65596","0.59511","38.52M","-3.12%"
"18.02.2021","0.63291","0.57478","0.64798","0.57478","44.62M","10.28%"
"17.02.2021","0.57390","0.55591","0.59634","0.50844","40.25M","3.24%"
"16.02.2021","0.55590","0.53828","0.59026","0.52299","44.37M","3.28%"
"15.02.2021","0.53827","0.55840","0.59576","0.45669","64.12M","-3.61%"
"14.02.2021","0.55840","0.61703","0.62588","0.54276","40.97M","-9.50%"
"13.02.2021","0.61702","0.62710","0.69390","0.58100","62.71M","-1.61%"
"12.02.2021","0.62710","0.59261","0.70274","0.54991","131.61M","5.82%"
"11.02.2021","0.59261","0.44335","0.66831","0.43292","171.53M","33.25%"
"10.02.2021","0.44472","0.43371","0.46150","0.39521","56.17M","2.52%"
"09.02.2021","0.43381","0.41801","0.44930","0.40353","49.38M","3.78%"
"08.02.2021","0.41801","0.40681","0.43100","0.38821","62.00M","2.75%"
"07.02.2021","0.40681","0.35271","0.42690","0.34566","114.14M","15.34%"
"06.02.2021","0.35271","0.37179","0.37357","0.33993","38.50M","-5.13%"
"05.02.2021","0.37179","0.31260","0.37499","0.31260","74.93M","18.93%"
"04.02.2021","0.31260","0.32200","0.32609","0.30451","38.71M","-2.92%"
"03.02.2021","0.32200","0.31710","0.32780","0.31221","39.56M","1.54%"
"02.02.2021","0.31710","0.31719","0.32289","0.30582","29.20M","-0.03%"
"01.02.2021","0.31719","0.30281","0.31900","0.29101","33.24M","4.75%"
"31.01.2021","0.30281","0.31639","0.32350","0.29532","28.54M","-4.15%"
"30.01.2021","0.31590","0.30901","0.32231","0.29590","30.34M","2.23%"
"29.01.2021","0.30901","0.30582","0.31449","0.28990","51.46M","1.11%"
"28.01.2021","0.30562","0.30284","0.31949","0.29808","47.33M","0.45%"
"27.01.2021","0.30424","0.29926","0.31607","0.27166","45.87M","1.66%"
"26.01.2021","0.29927","0.30141","0.30930","0.28084","47.23M","-0.80%"
