"Fecha","Cierre","Apertura","Máximo","Mínimo","Vol.","% var."
"25.01.2021","0.30169","0.31841","0.33899","0.29710","55.20M","-5.25%"
"24.01.2021","0.31841","0.32956","0.33368","0.30620","51.21M","-3.38%"
"23.01.2021","0.32956","0.31456","0.36109","0.30996","148.64M","4.76%"
"22.01.2021","0.31459","0.24378","0.34634","0.22860","233.40M","29.05%"
"21.01.2021","0.24378","0.27859","0.28018","0.24259","40.15M","-12.50%"
"20.01.2021","0.27860","0.26841","0.28807","0.25251","38.32M","3.80%"
"19.01.2021","0.26840","0.28272","0.29119","0.26769","36.30M","-5.06%"
"18.01.2021","0.28272","0.27360","0.29812","0.26741","50.17M","3.33%"
"17.01.2021","0.27360","0.26650","0.27930","0.24942","39.19M","2.66%"
"16.01.2021","0.26650","0.24735","0.28667","0.24735","97.59M","7.77%"
"15.01.2021","0.24729","0.24657","0.25938","0.22751","39.11M","0.29%"
"14.01.2021","0.24658","0.24951","0.25515","0.23880","27.05M","-1.17%"
"13.01.2021","0.24951","0.23130","0.24970","0.22413","23.90M","7.87%"
"12.01.2021","0.23130","0.23051","0.24828","0.22304","33.50M","0.34%"
"11.01.2021","0.23051","0.25721","0.25751","0.20185","63.04M","-10.38%"
"10.01.2021","0.25721","0.27452","0.29450","0.23769","63.41M","-6.30%"
"09.01.2021","0.27452","0.25109","0.28720","0.24370","59.08M","9.33%"
"08.01.2021","0.25109","0.25637","0.27350","0.23983","49.03M","-2.06%"
"07.01.2021","0.25637","0.25013","0.28361","0.24500","78.49M","2.50%"
"06.01.2021","0.25013","0.23120","0.25501","0.22718","58.28M","8.19%"
"05.01.2021","0.23120","0.21839","0.23250","0.21613","43.16M","5.91%"
"04.01.2021","0.21829","0.21709","0.23600","0.20355","49.36M","0.55%"
"03.01.2021","0.21709","0.20389","0.21960","0.19972","36.08M","6.47%"
"02.01.2021","0.20389","0.20422","0.20909","0.19911","24.99M","-0.16%"
"01.01.2021","0.20422","0.19958","0.21040","0.19792","18.22M","2.32%"
"31.12.2020","0.19958","0.20129","0.20239","0.19501","17.55M","-0.85%"
"30.12.2020","0.20129","0.20630","0.20759","0.19881","14.13M","-2.43%"
"29.12.2020","0.20630","0.21071","0.21390","0.19694","25.87M","-2.09%"
"28.12.2020","0.21071","0.20871","0.21979","0.20730","22.97M","0.96%"
"27.12.2020","0.20871","0.21379","0.22149","0.20283","26.21M","-2.38%"
"26.12.2020","0.21379","0.21399","0.21638","0.20491","22.96M","-0.10%"
"25.12.2020","0.21399","0.21790","0.22519","0.21171","23.22M","-1.80%"
"24.12.2020","0.21790","0.19328","0.22090","0.18802","37.17M","12.74%"
"23.12.2020","0.19328","0.21830","0.22030","0.18082","30.20M","-11.46%"
"22.12.2020","0.21830","0.22384","0.22699","0.21071","24.66M","-2.47%"
"21.12.2020","0.22384","0.23210","0.24059","0.21898","20.64M","-3.60%"
"20.12.2020","0.23220","0.24451","0.24500","0.23011","27.01M","-5.03%"
"19.12.2020","0.24451","0.24971","0.26309","0.24441","30.96M","-2.08%"
"18.12.2020","0.24971","0.22659","0.26179","0.22370","62.51M","10.20%"
"17.12.2020","0.22659","0.23298","0.23800","0.22351","24.80M","-2.74%"
"16.12.2020","0.23298","0.21811","0.23319","0.21662","28.47M","6.82%"
"15.12.2020","0.21811","0.21810","0.22230","0.21340","11.09M","0.00%"
"14.12.2020","0.21810","0.21311","0.21979","0.21073","9.64M","2.34%"
"13.12.2020","0.21311","0.21101","0.21879","0.20701","12.44M","0.99%"
"12.12.2020","0.21101","0.20301","0.21469","0.20251","18.32M","3.94%"
"11.12.2020","0.20301","0.20860","0.20950","0.20061","15.27M","-2.64%"
"10.12.2020","0.20850","0.21971","0.22050","0.20791","12.85M","-5.10%"
"09.12.2020","0.21971","0.21981","0.22069","0.20683","24.09M","-0.18%"
"08.12.2020","0.22010","0.23570","0.23860","0.21722","18.23M","-6.62%"
"07.12.2020","0.23570","0.23730","0.23910","0.23112","10.42M","-0.68%"
"06.12.2020","0.23730","0.23581","0.23770","0.22750","11.22M","0.63%"
"05.12.2020","0.23581","0.22854","0.23609","0.22571","8.39M","3.18%"
"04.12.2020","0.22854","0.24300","0.25030","0.22591","25.40M","-5.95%"
"03.12.2020","0.24300","0.24191","0.24849","0.23931","15.50M","0.29%"
"02.12.2020","0.24230","0.23492","0.24490","0.23071","16.26M","3.14%"
"01.12.2020","0.23492","0.24372","0.26139","0.23250","36.11M","-3.61%"
"30.11.2020","0.24372","0.23591","0.24440","0.23011","21.90M","3.31%"
"29.11.2020","0.23591","0.22950","0.23610","0.22361","13.48M","2.79%"
"28.11.2020","0.22950","0.22501","0.23421","0.21662","19.40M","2.00%"
"27.11.2020","0.22501","0.22479","0.23030","0.21311","22.98M","0.18%"
"26.11.2020","0.22460","0.25671","0.26186","0.20861","69.56M","-12.51%"
"25.11.2020","0.25671","0.26121","0.28809","0.24792","53.44M","-1.72%"
"24.11.2020","0.26121","0.25501","0.27468","0.24185","63.86M","2.43%"
"23.11.2020","0.25501","0.22019","0.26419","0.21644","66.71M","15.81%"
"22.11.2020","0.22019","0.23398","0.23689","0.20734","37.13M","-5.90%"
"21.11.2020","0.23398","0.20251","0.23468","0.20145","50.21M","15.54%"
"20.11.2020","0.20251","0.19640","0.20401","0.19522","25.52M","3.11%"
"19.11.2020","0.19640","0.20002","0.20389","0.19462","20.81M","-1.81%"
"18.11.2020","0.20002","0.20502","0.20649","0.19130","21.88M","-2.44%"
"17.11.2020","0.20502","0.19760","0.20762","0.19741","22.12M","3.75%"
"16.11.2020","0.19760","0.19359","0.20051","0.19191","12.80M","1.97%"
"15.11.2020","0.19378","0.19660","0.20111","0.18872","15.31M","-1.43%"
"14.11.2020","0.19660","0.20261","0.20409","0.19331","12.30M","-2.96%"
"13.11.2020","0.20261","0.19580","0.20410","0.19491","9.62M","3.47%"
"12.11.2020","0.19580","0.19942","0.20626","0.19372","10.76M","-1.81%"
"11.11.2020","0.19942","0.20176","0.20777","0.19913","11.53M","-1.16%"
"10.11.2020","0.20176","0.19389","0.20634","0.19291","18.87M","4.06%"
"09.11.2020","0.19389","0.19842","0.19907","0.18902","14.64M","-2.28%"
"08.11.2020","0.19842","0.19242","0.20357","0.19033","15.06M","3.12%"
"07.11.2020","0.19242","0.20429","0.21110","0.18585","29.95M","-5.81%"
"06.11.2020","0.20429","0.19089","0.20500","0.18882","23.75M","7.02%"
"05.11.2020","0.19089","0.18531","0.19148","0.18112","12.19M","3.01%"
"04.11.2020","0.18531","0.18072","0.18540","0.17602","8.90M","2.54%"
"03.11.2020","0.18072","0.18341","0.18470","0.17535","10.17M","-1.46%"
"02.11.2020","0.18340","0.19070","0.19259","0.18163","8.04M","-3.82%"
"01.11.2020","0.19070","0.18531","0.19088","0.18393","5.72M","2.91%"
"31.10.2020","0.18531","0.18702","0.19039","0.18472","7.73M","-0.92%"
"30.10.2020","0.18702","0.18941","0.19046","0.17731","17.78M","-1.16%"
"29.10.2020","0.18922","0.19529","0.19878","0.18731","14.61M","-3.11%"
"28.10.2020","0.19529","0.21351","0.21361","0.18994","24.07M","-8.53%"
"27.10.2020","0.21351","0.21341","0.21609","0.20919","12.18M","0.04%"
"26.10.2020","0.21343","0.21500","0.22187","0.20904","11.73M","-0.73%"
"25.10.2020","0.21500","0.21900","0.21950","0.21354","6.99M","-1.83%"
"24.10.2020","0.21900","0.22180","0.22210","0.21742","6.11M","-1.18%"
"23.10.2020","0.22162","0.22310","0.22540","0.21592","8.96M","-0.79%"
"22.10.2020","0.22338","0.21521","0.22746","0.21521","15.31M","3.80%"
"21.10.2020","0.21520","0.20831","0.21980","0.20781","11.66M","3.31%"
"20.10.2020","0.20831","0.21411","0.21488","0.20195","13.69M","-2.71%"
"19.10.2020","0.21411","0.21401","0.21673","0.20954","7.17M","0.05%"
"18.10.2020","0.21401","0.21449","0.21789","0.21352","4.74M","-0.22%"
"17.10.2020","0.21449","0.20710","0.21581","0.20511","9.18M","3.66%"
"16.10.2020","0.20691","0.21322","0.21380","0.20488","7.91M","-2.83%"
"15.10.2020","0.21292","0.21471","0.21510","0.20955","6.47M","-0.83%"
"14.10.2020","0.21471","0.21706","0.21930","0.21138","6.41M","-1.08%"
"13.10.2020","0.21706","0.22032","0.22298","0.21406","8.38M","-1.48%"
"12.10.2020","0.22032","0.22181","0.22499","0.21388","14.24M","-0.68%"
"11.10.2020","0.22183","0.22012","0.22324","0.21600","11.94M","0.78%"
"10.10.2020","0.22012","0.22210","0.22844","0.21944","9.54M","-0.89%"
"09.10.2020","0.22210","0.21739","0.22525","0.21423","8.72M","1.99%"
"08.10.2020","0.21777","0.21468","0.21891","0.20614","8.29M","1.44%"
"07.10.2020","0.21468","0.21063","0.21517","0.20563","7.64M","1.92%"
"06.10.2020","0.21063","0.22156","0.22215","0.20690","10.16M","-4.93%"
"05.10.2020","0.22156","0.22350","0.22647","0.21770","7.19M","-0.87%"
"04.10.2020","0.22350","0.22028","0.22440","0.21670","4.93M","1.46%"
"03.10.2020","0.22028","0.22391","0.22499","0.22005","4.86M","-1.62%"
"02.10.2020","0.22391","0.23031","0.23290","0.21264","13.51M","-2.78%"
"01.10.2020","0.23031","0.23940","0.24727","0.22427","12.84M","-3.79%"
"30.09.2020","0.23939","0.23755","0.24273","0.23375","11.94M","0.78%"
"29.09.2020","0.23755","0.23418","0.23792","0.22870","10.89M","1.44%"
"28.09.2020","0.23418","0.22937","0.24278","0.22937","14.02M","2.10%"
"27.09.2020","0.22937","0.23275","0.23589","0.22223","6.90M","-1.45%"
"26.09.2020","0.23275","0.23219","0.23671","0.22938","7.76M","0.24%"
"25.09.2020","0.23219","0.22589","0.23494","0.21911","12.17M","2.78%"
"24.09.2020","0.22591","0.21240","0.22787","0.21101","13.14M","6.36%"
"23.09.2020","0.21240","0.22850","0.23233","0.21135","15.93M","-7.04%"
"22.09.2020","0.22850","0.21312","0.22876","0.21168","13.47M","7.21%"
"21.09.2020","0.21312","0.23759","0.24338","0.20744","25.70M","-10.30%"
"20.09.2020","0.23759","0.24260","0.24292","0.22966","12.89M","-2.07%"
"19.09.2020","0.24260","0.24345","0.24748","0.24112","8.94M","-0.27%"
"18.09.2020","0.24327","0.24971","0.25516","0.23919","15.45M","-2.58%"
"17.09.2020","0.24971","0.25084","0.25711","0.24595","14.03M","-0.45%"
"16.09.2020","0.25085","0.24659","0.25597","0.23782","11.59M","1.84%"
"15.09.2020","0.24631","0.25638","0.25871","0.24278","8.94M","-3.93%"
"14.09.2020","0.25638","0.25771","0.26289","0.24994","10.71M","-0.52%"
"13.09.2020","0.25771","0.27390","0.27418","0.24950","15.08M","-5.91%"
"12.09.2020","0.27390","0.26385","0.27701","0.26112","14.02M","3.81%"
"11.09.2020","0.26385","0.26588","0.26792","0.25602","10.70M","-0.76%"
"10.09.2020","0.26588","0.25676","0.26912","0.25451","16.57M","3.55%"
"09.09.2020","0.25676","0.25101","0.26380","0.24118","16.92M","2.33%"
"08.09.2020","0.25090","0.25274","0.26441","0.24433","15.90M","-0.73%"
"07.09.2020","0.25274","0.25802","0.26171","0.23727","18.02M","-2.05%"
"06.09.2020","0.25802","0.23699","0.26073","0.22563","20.83M","8.87%"
"05.09.2020","0.23699","0.26469","0.27039","0.22635","29.17M","-10.47%"
"04.09.2020","0.26469","0.25238","0.27445","0.24865","40.41M","4.88%"
"03.09.2020","0.25238","0.31655","0.31975","0.23651","41.23M","-20.27%"
"02.09.2020","0.31655","0.33529","0.33894","0.30258","28.90M","-5.59%"
"01.09.2020","0.33529","0.34784","0.35189","0.33209","28.76M","-3.61%"
"31.08.2020","0.34784","0.34639","0.35683","0.33783","20.96M","0.42%"
"30.08.2020","0.34639","0.35172","0.36337","0.34420","23.21M","-1.51%"
"29.08.2020","0.35170","0.35041","0.36767","0.34692","34.70M","0.35%"
"28.08.2020","0.35046","0.32631","0.35270","0.31976","31.83M","7.40%"
"27.08.2020","0.32631","0.35054","0.35456","0.31776","44.83M","-6.91%"
"26.08.2020","0.35054","0.34507","0.36831","0.34252","49.08M","1.59%"
"25.08.2020","0.34507","0.39658","0.39857","0.33744","65.50M","-12.99%"
"24.08.2020","0.39658","0.40253","0.43501","0.38865","60.25M","-1.48%"
"23.08.2020","0.40252","0.39817","0.42527","0.36899","66.35M","1.09%"
"22.08.2020","0.39817","0.37744","0.40676","0.34280","80.59M","5.49%"
"21.08.2020","0.37744","0.36093","0.44168","0.34845","233.34M","4.57%"
"20.08.2020","0.36093","0.31770","0.37080","0.31770","88.65M","13.61%"
"19.08.2020","0.31770","0.34969","0.35697","0.31027","83.27M","-9.15%"
"18.08.2020","0.34969","0.31632","0.37615","0.31628","132.25M","10.56%"
"17.08.2020","0.31629","0.32440","0.33888","0.29914","78.50M","-2.48%"
"16.08.2020","0.32431","0.27411","0.33921","0.27055","79.10M","18.32%"
"15.08.2020","0.27411","0.27869","0.28193","0.27188","23.00M","-1.65%"
"14.08.2020","0.27869","0.26873","0.27988","0.26363","21.58M","3.71%"
"13.08.2020","0.26873","0.27121","0.27373","0.25712","17.79M","-0.91%"
"12.08.2020","0.27121","0.26152","0.27389","0.25166","19.51M","3.70%"
"11.08.2020","0.26152","0.28661","0.28779","0.25029","30.93M","-8.75%"
"10.08.2020","0.28661","0.26692","0.28908","0.25903","38.42M","7.38%"
"09.08.2020","0.26692","0.26114","0.27123","0.26114","20.66M","2.21%"
"08.08.2020","0.26114","0.25300","0.26145","0.25187","10.27M","3.22%"
"07.08.2020","0.25300","0.25880","0.26390","0.24664","19.43M","-2.24%"
"06.08.2020","0.25880","0.25768","0.25961","0.25479","15.52M","0.43%"
"05.08.2020","0.25768","0.26171","0.26314","0.25415","18.89M","-1.54%"
"04.08.2020","0.26171","0.25084","0.26178","0.25084","14.42M","4.33%"
"03.08.2020","0.25084","0.24300","0.25580","0.24011","15.17M","3.22%"
"02.08.2020","0.24300","0.25869","0.26352","0.22485","31.43M","-6.06%"
"01.08.2020","0.25869","0.25308","0.25958","0.24968","17.26M","2.22%"
"31.07.2020","0.25308","0.24712","0.25328","0.24627","10.09M","2.41%"
"30.07.2020","0.24712","0.24747","0.25166","0.24682","14.67M","-0.14%"
"29.07.2020","0.24747","0.24740","0.24747","0.24740","14.98M","-1.51%"
"28.07.2020","0.25127","0.24823","0.25499","0.24294","28.27M","1.22%"
"27.07.2020","0.24823","0.25424","0.25723","0.22974","52.20M","-2.36%"
"26.07.2020","0.25424","0.26370","0.26669","0.25293","24.60M","-3.55%"
"25.07.2020","0.26360","0.25774","0.26500","0.25679","23.09M","2.27%"
"24.07.2020","0.25774","0.26450","0.26466","0.25670","19.80M","-2.55%"
"23.07.2020","0.26450","0.26218","0.26910","0.26020","13.31M","0.88%"
"22.07.2020","0.26218","0.26073","0.26804","0.25612","13.01M","0.56%"
"21.07.2020","0.26073","0.25850","0.26567","0.25517","21.34M","0.86%"
"20.07.2020","0.25850","0.27431","0.27575","0.25741","20.78M","-5.76%"
"19.07.2020","0.27431","0.26952","0.27987","0.26844","26.05M","1.79%"
"18.07.2020","0.26949","0.26548","0.27122","0.25826","16.21M","1.51%"
"17.07.2020","0.26548","0.26019","0.27712","0.26005","41.93M","2.04%"
"16.07.2020","0.26019","0.25981","0.27664","0.23819","51.71M","0.08%"
"15.07.2020","0.25997","0.26249","0.26498","0.25533","16.74M","-0.96%"
"14.07.2020","0.26249","0.26352","0.26764","0.25586","17.61M","-0.39%"
"13.07.2020","0.26352","0.26000","0.27921","0.25611","41.50M","1.35%"
"12.07.2020","0.26000","0.25789","0.26263","0.25271","11.08M","0.82%"
"11.07.2020","0.25789","0.25457","0.26004","0.25255","10.99M","1.30%"
"10.07.2020","0.25457","0.26137","0.26202","0.24615","17.13M","-2.60%"